,name,Status,"Population
Census
1987-05-25","Population
Estimate
1995-12-31","Population
Estimate
2001-12-31","Population
Census
2011-05-09","Population
Estimate
2014-12-31",Change2001-2011
0,Alb-Donau-Kreis,County,160244,180309,187000,186192,189129,-808
1,Baden-Baden,City with County Rights,50127,52745,53084,52314,53342,-770
2,Biberach,County,153900,175622,184548,187444,190438,2896
3,Böblingen,County,315677,351027,367830,363950,374279,-3880
4,Bodenseekreis,County,172776,192947,200948,204083,209386,3135
5,Breisgau-Hochschwarzwald,County,203111,230839,243043,247281,252749,4238
6,Calw,County,133321,157177,160115,151048,152766,-9067
7,Emmendingen,County,132508,146418,152953,156453,159708,3500
8,Enzkreis,County,164639,186812,193873,191354,193728,-2519
9,Esslingen,County,460429,490169,505340,502892,516779,-2448
10,Freiburg im Breisgau,City with County Rights,178672,199273,208294,209628,222203,1334
11,Freudenstadt,County,101957,119166,121682,115973,115147,-5709
12,Göppingen,County,230379,255203,257651,247408,250117,-10243
13,Heidelberg,City with County Rights,127768,138781,141509,146751,154715,5242
14,Heidenheim,County,125340,137315,137055,127816,128894,-9239
15,Heilbronn,County,252458,303513,324043,322811,329250,-1232
16,Heilbronn Stadt,City with County Rights,110970,121509,120163,116059,119841,-4104
17,Hohenlohekreis,County,86103,104347,108920,107279,108816,-1641
18,Karlsruhe,County,364798,405795,422952,424122,431315,1170
19,Karlsruhe Stadt,City with County Rights,260591,275690,279578,289173,300051,9595
20,Konstanz,County,231898,258668,268859,266964,275785,-1895
21,Lörrach,County,191004,212122,219149,219002,223692,-147
22,Ludwigsburg,County,442389,485831,503229,509871,526377,6642
23,Main-Tauber-Kreis,County,121891,136919,137508,130624,130299,-6884
24,Mannheim,City with County Rights,295191,311292,308385,290117,299844,-18268
25,Neckar-Odenwald-Kreis,County,130656,146782,150091,142810,141651,-7281
26,Ortenaukreis,County,354655,399133,411491,410202,415639,-1289
27,Ostalbkreis,County,279572,311110,315345,306530,308205,-8815
28,Pforzheim,City with County Rights,106530,118763,118002,114411,119291,-3591
29,Rastatt,County,194603,218982,224309,222324,224687,-1985
30,Ravensburg,County,233635,261446,270572,269595,275339,-977
31,Rems-Murr-Kreis,County,360634,399116,412959,406874,414016,-6085
32,Reutlingen,County,244246,272057,279177,273352,278031,-5825
33,Rhein-Neckar-Kreis,County,465342,512445,527796,524040,534729,-3756
34,Rottweil,County,126796,138944,141761,136479,135912,-5282
35,Schwäbisch Hall,County,154041,180648,186967,186355,188974,-612
36,Schwarzwald-Baar-Kreis,County,192620,208828,211321,203967,206116,-7354
37,Sigmaringen,County,113650,130652,133671,127601,127716,-6070
38,Stuttgart,City with County Rights,551904,585604,587152,585890,612441,-1262
39,Tübingen,County,175855,203968,211058,211951,218355,893
40,Tuttlingen,County,112885,129491,133866,132214,134607,-1652
41,Ulm,City with County Rights,103494,115721,118347,116761,120714,-1586
42,Waldshut,County,144883,163326,166114,163135,165211,-2979
43,Zollernalbkreis,County,172245,192862,193196,185560,186360,-7636
44,Aichach-Friedberg,County,101792,117921,124501,126387,129294,1886
45,Altötting,County,94216,105914,109023,106023,107465,-3000
46,Amberg,City with County Rights,42570,43611,44217,41911,41535,-2306
47,Amberg-Sulzbach,County,94617,105596,109083,103901,103045,-5182
48,Ansbach,County,157632,178265,183668,178353,179419,-5315
49,Ansbach Stadt,City with County Rights,36970,39896,40412,39491,40010,-921
50,Aschaffenburg,County,152367,170565,174577,172612,172776,-1965
51,Aschaffenburg Stadt,City with County Rights,60964,66360,68361,67359,68167,-1002
52,Augsburg,County,191469,226593,238536,237095,242697,-1441
53,Augsburg Stadt,City with County Rights,242819,259699,257836,267767,281111,9931
54,Bad Kissingen,County,99022,109213,109498,104020,102901,-5478
55,Bad Tölz-Wolfratshausen,County,98579,110995,117416,119178,123340,1762
56,Bamberg,County,119829,136928,143107,143610,144695,503
57,Bamberg Stadt,City with County Rights,69100,69652,69396,70635,71952,1239
58,Bayreuth,County,96772,107499,109249,105395,104615,-3854
59,Bayreuth Stadt,City with County Rights,69813,73016,74519,70808,71601,-3711
60,Berchtesgadener Land,County,90689,98946,100626,100827,102976,201
61,Cham,County,121401,129469,131416,125689,125844,-5727
62,Coburg,County,82033,91098,92199,87775,86715,-4424
63,Coburg Stadt,City with County Rights,42909,44153,42798,41023,41062,-1775
64,Dachau,County,104280,122144,131345,138697,146279,7352
65,Deggendorf,County,101436,112538,116558,114454,115699,-2104
66,Dillingen an der Donau,County,80209,90821,94435,93308,93478,-1127
67,Dingolfing-Landau,County,75517,86589,91218,90156,93450,-1062
68,Donau-Ries,County,117483,127632,130335,127920,130203,-2415
69,Ebersberg,County,96283,110169,120416,127568,134873,7152
70,Eichstätt,County,97347,112844,121031,123421,127189,2390
71,Erding,County,89190,104509,117949,125706,131839,7757
72,Erlangen,City with County Rights,99808,101406,101912,103719,106423,1807
73,Erlangen-Höchstadt,County,106113,124192,129751,130395,132830,644
74,Forchheim,County,97433,109725,112838,112738,113900,-100
75,Freising,County,118518,141022,155396,162818,170357,7422
76,Freyung-Grafenau,County,75564,81861,82553,78172,77927,-4381
77,Fürstenfeldbruck,County,172760,186235,195869,201597,210278,5728
78,Fürth,County,93861,110176,113530,112786,113847,-744
79,Fürth Stadt,City with County Rights,97480,108418,111257,115613,121519,4356
80,Garmisch-Partenkirchen,County,78782,85762,87408,84046,85931,-3362
81,Günzburg,County,107120,119548,122114,120182,121828,-1932
82,Haßberge,County,80257,87003,88412,84575,84152,-3837
83,Hof,County,105628,110625,108744,99371,96608,-9373
84,Hof Stadt,City with County Rights,51108,52590,50654,44759,44325,-5895
85,Ingolstadt,City with County Rights,96071,111979,117311,124927,131002,7616
86,Kaufbeuren,City with County Rights,38946,42748,42246,41550,42014,-696
87,Kelheim,County,90040,104063,110918,112752,116495,1834
88,Kempten (Allgäu),City with County Rights,59369,61657,61505,64078,65624,2573
89,Kitzingen,County,79304,87386,89104,87719,88492,-1385
90,Kronach,County,75353,76961,75458,69928,67998,-5530
91,Kulmbach,County,73055,78451,78674,74071,72541,-4603
92,Landsberg am Lech,County,83612,99557,107609,113085,116118,5476
93,Landshut,County,115644,133531,144504,147161,151819,2657
94,Landshut Stadt,City with County Rights,56446,59219,59513,63544,67509,4031
95,Lichtenfels,County,65602,70512,70874,67297,66540,-3577
96,Lindau (Bodensee),County,69522,75796,77850,78420,79387,570
97,Main-Spessart,County,122047,131445,132206,127508,125915,-4698
98,Memmingen,City with County Rights,38127,40591,41101,41241,42201,140
99,Miesbach,County,80840,88640,92720,93630,96773,910
100,Miltenberg,County,114255,128261,131369,128406,127941,-2963
101,Mühldorf am Inn,County,92882,105793,109733,106414,110296,-3319
102,München,County,249784,279007,299883,317248,332800,17365
103,München Stadt,City with County Rights,1185421,1236370,1227958,1348335,1429584,120377
104,Neuburg-Schrobenhausen,County,76493,85997,90224,90593,93505,369
105,Neumarkt in der Oberpfalz,County,105346,120519,127312,126436,128975,-876
106,Neustadt an der Aisch-Bad Windsheim,County,85686,95063,99156,97475,97808,-1681
107,Neustadt an der Waldnaab,County,91792,99620,101043,96316,95184,-4727
108,Neu-Ulm,County,140666,157240,161110,163854,167847,2744
109,Nürnberg,City with County Rights,470943,492425,491307,486314,501072,-4993
110,Nürnberger Land,County,149127,166156,168693,163967,165918,-4726
111,Oberallgäu,County,128665,144637,148315,148650,150981,335
112,Ostallgäu,County,114547,127068,132389,133586,135894,1197
113,Passau,County,162355,182041,187355,184190,186284,-3165
114,Passau Stadt,City with County Rights,48516,50885,50669,48649,49952,-2020
115,Pfaffenhofen an der Ilm,County,88449,105453,113111,116116,121594,3005
116,Regen,County,76688,82194,82721,76782,76265,-5939
117,Regensburg,County,144278,166215,178095,182289,187205,4194
118,Regensburg Stadt,City with County Rights,118639,125836,127198,135403,142292,8205
119,Rhön-Grabfeld,County,77197,86269,86717,80829,79676,-5888
120,Rosenheim,County,190104,224712,240106,244257,251850,4151
121,Rosenheim Stadt,City with County Rights,53155,58920,59310,59329,60889,19
122,Roth,County,103944,119572,124963,123344,123890,-1619
123,Rottal-Inn,County,104013,115281,119107,116634,118164,-2473
124,Schwabach,City with County Rights,33539,37639,38518,38469,39941,-49
125,Schwandorf,County,131260,139887,144370,142407,143614,-1963
126,Schweinfurt,County,103697,113858,116874,113084,113747,-3790
127,Schweinfurt Stadt,City with County Rights,51962,55722,54568,52143,51610,-2425
128,Starnberg,County,108887,119523,126588,127133,131873,545
129,Straubing,City with County Rights,40093,44262,44316,44488,46027,172
130,Straubing-Bogen,County,81062,90923,96035,95852,97967,-183
131,Tirschenreuth,County,77865,80524,79804,74867,73250,-4937
132,Traunstein,County,145408,162876,168827,168509,171978,-318
133,Unterallgäu,County,115770,130166,134920,135161,138712,241
134,Weiden in der Oberpfalz,City with County Rights,42100,43197,43071,41746,41817,-1325
135,Weilheim-Schongau,County,106376,120756,128543,128761,131190,218
136,Weißenburg-Gunzenhausen,County,86381,94046,95176,92371,92518,-2805
137,Wunsiedel im Fichtelgebirge,County,87941,89267,85278,76044,73403,-9234
138,Würzburg,County,138261,154275,159311,158095,159253,-1216
139,Würzburg Stadt,City with County Rights,123378,127295,129915,124297,124219,-5618
140,Berlin,City with County Rights,3260000,3471418,3388434,3292365,3469849,-96069
141,Barnim,County,...,150926,170653,172164,174981,1511
142,Brandenburg an der Havel,City with County Rights,...,86753,77245,71569,71032,-5676
143,Cottbus,City with County Rights,...,126343,111125,99984,99491,-11141
144,Dahme-Spreewald,County,...,144990,159568,160162,161952,594
145,Elbe-Elster,County,...,136889,129066,110189,104997,-18877
146,Frankfurt (Oder),City with County Rights,...,80807,70308,59140,57649,-11168
147,Havelland,County,...,131821,151514,152457,155408,943
148,Märkisch-Oderland,County,...,173434,190471,187374,188422,-3097
149,Oberhavel,County,...,170505,194022,200805,204898,6783
150,Oberspreewald-Lausitz,County,...,156758,141959,117943,112896,-24016
151,Oder-Spree,County,...,190839,195670,178177,177823,-17493
152,Ostprignitz-Ruppin,County,...,116005,111878,100242,98886,-11636
153,Potsdam,City with County Rights,...,144118,141907,156021,164042,14114
154,Potsdam-Mittelmark,County,...,171626,198690,202816,207498,4126
155,Prignitz,County,...,101421,94015,80276,77550,-13739
156,Spree-Neiße,County,...,150364,145929,122524,118030,-23405
157,Teltow-Fläming,County,...,148133,160414,159255,161488,-1159
158,Uckermark,County,...,160310,148606,124682,120829,-23924
159,Bremen,City with County Rights,533455,549357,540950,542707,551767,1757
160,Bremerhaven,City with County Rights,126629,130400,118701,108156,110121,-10545
161,Hamburg,City with County Rights,1592770,1707901,1726363,1706696,1762791,-19667
162,Bergstraße,County,240111,259709,264695,260741,263822,-3954
163,Darmstadt,City with County Rights,134272,138980,138457,143499,151879,5042
164,Darmstadt-Dieburg,County,248983,279066,288463,282601,287966,-5862
165,Frankfurt am Main,City with County Rights,618266,650055,641076,667925,717624,26849
166,Fulda,County,187477,212072,218326,216179,217326,-2147
167,Gießen,County,225967,252365,254331,251238,259834,-3093
168,Groß-Gerau,County,227015,244964,250478,251050,260793,572
169,Hersfeld-Rotenburg,County,125268,133159,130010,120694,119394,-9316
170,Hochtaunuskreis,County,203220,220008,226683,226130,230798,-553
171,Kassel,County,222210,242164,245735,234933,233451,-10802
172,Kassel Stadt,City with County Rights,187288,201573,194748,190765,194747,-3983
173,Lahn-Dill-Kreis,County,237823,262952,263043,253441,251440,-9602
174,Limburg-Weilburg,County,151837,170878,175679,170696,170385,-4983
175,Main-Kinzig-Kreis,County,357548,401349,408144,400862,407619,-7282
176,Main-Taunus-Kreis,County,200030,213435,221730,224059,229976,2329
177,Marburg-Biedenkopf,County,229342,251106,253500,241226,241598,-12274
178,Odenwaldkreis,County,85670,98305,100113,96613,96082,-3500
179,Offenbach,County,301627,328782,336555,332327,341669,-4228
180,Offenbach am Main,City with County Rights,111386,116533,118429,113443,120988,-4986
181,Rheingau-Taunus-Kreis,County,163170,182396,184897,180226,182117,-4671
182,Schwalm-Eder-Kreis,County,176689,192506,193404,181851,179466,-11553
183,Vogelsbergkreis,County,107692,118581,118475,108509,105763,-9966
184,Waldeck-Frankenberg,County,149874,170218,170430,158990,156460,-11440
185,Werra-Meißner-Kreis,County,112396,117715,113293,102124,100206,-11169
186,Wetteraukreis,County,250745,283920,296056,292573,297369,-3483
187,Wiesbaden,City with County Rights,251871,267122,271076,269121,275116,-1955
188,Landkreis Rostock,County,...,217390,229924,212559,211878,-17365
189,Ludwigslust-Parchim,County,...,233786,239288,214372,212631,-24916
190,Mecklenburgische Seenplatte,County,...,318924,305140,267805,261733,-37335
191,Nordwestmecklenburg,County,...,164282,167697,156635,155424,-11062
192,Rostock,City with County Rights,...,227535,198964,200265,204167,1301
193,Schwerin,City with County Rights,...,114688,99978,91293,92138,-8685
194,Vorpommern-Greifswald,County,...,282900,266792,241541,237697,-25251
195,Vorpommern-Rügen,County,...,263579,252094,225512,223470,-26582
196,Ammerland,County,93603,103651,111994,117912,119917,5918
197,Aurich,County,168281,180118,188363,187136,187998,-1227
198,Braunschweig,City with County Rights,252351,252544,245516,242537,248502,-2979
199,Celle,County,165433,179143,181962,176690,176157,-5272
200,Cloppenburg,County,115243,141179,150973,159337,162350,8364
201,Cuxhaven,County,190234,198654,206192,198777,196787,-7415
202,Delmenhorst,City with County Rights,72072,78226,76284,73322,74804,-2962
203,Diepholz,County,183448,203704,212761,211185,211093,-1576
204,Emden,City with County Rights,50144,51559,51185,49787,50016,-1398
205,Emsland,County,255394,292993,304698,311089,315757,6391
206,Friesland,County,93634,97929,101402,98229,96937,-3173
207,Gifhorn,County,129505,161826,172880,171333,172541,-1547
208,Goslar,County,157839,161549,155610,140137,137256,-15473
209,Göttingen,County,244954,266150,265058,248037,250220,-17021
210,Grafschaft Bentheim,County,117364,125721,131086,133395,134329,2309
211,Hameln-Pyrmont,County,154554,163798,162290,150259,147813,-12031
212,Harburg,County,188710,215975,235110,238443,245199,3333
213,Heidekreis (Soltau-Fallingbostel),County,123187,134811,141192,136693,136200,-4499
214,Helmstedt,County,97807,101829,99527,91410,90908,-8117
215,Hildesheim,County,280497,292525,293091,277595,274554,-15496
216,Holzminden,County,80070,83341,80866,73548,71438,-7318
217,Leer,County,143822,154057,162765,163832,165809,1067
218,Lüchow-Dannenberg,County,47657,51657,51820,49205,48728,-2615
219,Lüneburg,County,130715,155893,168734,174123,178122,5389
220,Nienburg/Weser,County,112209,124065,126310,122241,119631,-4069
221,Northeim,County,147554,154186,150100,137445,133905,-12655
222,Oldenburg,County,99424,112922,122550,125015,126798,2465
223,Oldenburg Stadt,City with County Rights,140149,151382,155908,157267,160907,1359
224,Osnabrück,County,293671,342808,355871,350147,351316,-5724
225,Osnabrück Stadt,City with County Rights,150807,168618,164195,153699,156897,-10496
226,Osterholz,County,94196,105576,111473,110907,111484,-566
227,Osterode am Harz,County,87111,88862,84750,76785,73793,-7965
228,Peine,County,117550,126780,132998,130398,130601,-2600
229,Region Hannover,County,1040428,1109093,1122038,1102240,1128037,-19798
230,Rotenburg (Wümme),County,137896,152688,163058,162726,161842,-332
231,Salzgitter,City with County Rights,111069,117713,111696,98895,98966,-12801
232,Schaumburg,County,150168,162439,166548,157496,155847,-9052
233,Stade,County,163769,183728,192973,195450,197448,2477
234,Uelzen,County,91777,95893,97635,93596,92533,-4039
235,Vechta,County,101627,118575,128189,132293,136184,4104
236,Verden,County,113223,128108,133289,132300,133215,-989
237,Wesermarsch,County,89349,94061,94332,90033,88765,-4299
238,Wilhelmshaven,City with County Rights,90982,90667,84994,77451,75534,-7543
239,Wittmund,County,52360,55225,57421,56839,56539,-582
240,Wolfenbüttel,County,115370,121870,126842,120774,120035,-6068
241,Wolfsburg,City with County Rights,124896,126331,121887,119984,123027,-1903
242,Bielefeld,City with County Rights,305566,324066,323373,326870,329782,3497
243,Bochum,City with County Rights,386271,400395,390087,362286,361876,-27801
244,Bonn,City with County Rights,276653,291431,306016,305765,313958,-251
245,Borken,County,307778,342688,362834,363755,365191,921
246,Bottrop,City with County Rights,114640,120642,120780,117311,116017,-3469
247,Coesfeld,County,176193,202218,216805,215269,215996,-1536
248,Dortmund,City with County Rights,584089,598840,589240,571143,580511,-18097
249,Duisburg,City with County Rights,525378,535250,512030,488468,485465,-23562
250,Düren,County,233840,258565,271074,258760,259073,-12314
251,Düsseldorf,City with County Rights,563531,571030,570765,586291,604527,15526
252,Ennepe-Ruhr-Kreis,County,339385,352069,349988,326049,322916,-23939
253,Essen,City with County Rights,623427,614861,591889,566201,573784,-25688
254,Euskirchen,County,162820,182177,190581,187940,188158,-2641
255,Gelsenkirchen,City with County Rights,287508,291164,276740,258766,257651,-17974
256,Gütersloh,County,287883,329043,347954,350420,354463,2466
257,Hagen,City with County Rights,209363,212003,202060,187944,186716,-14116
258,Hamm,City with County Rights,171170,183408,183805,176037,176580,-7768
259,Heinsberg,County,212745,238627,252275,248161,249310,-4114
260,Herford,County,227548,250768,255393,250704,249219,-4689
261,Herne,City with County Rights,174238,179897,174018,155160,154608,-18858
262,Hochsauerlandkreis,County,260265,283857,281480,266509,261561,-14971
263,Höxter,County,140653,154401,155518,145678,142770,-9840
264,Kleve,County,261032,288071,301861,300989,304963,-872
265,Köln,City with County Rights,928309,965697,967940,1005775,1046680,37835
266,Krefeld,City with County Rights,232261,249606,239559,222247,222500,-17312
267,Leverkusen,City with County Rights,154692,162252,160829,158984,161540,-1845
268,Lippe,County,318404,360471,364990,348681,345127,-16309
269,Märkischer Kreis,County,421321,458221,457079,423819,413820,-33260
270,Mettmann,County,479749,504698,509023,477778,477760,-31245
271,Minden-Lübbecke,County,282588,316139,323055,312169,309216,-10886
272,Mönchengladbach,City with County Rights,249587,266702,262963,255188,256853,-7775
273,Mülheim an der Ruhr,City with County Rights,176423,176530,172332,166865,167108,-5467
274,Münster,City with County Rights,246186,265061,267197,289576,302178,22379
275,Oberbergischer Kreis,County,245391,280914,289518,273011,270618,-16507
276,Oberhausen,City with County Rights,220286,224397,221619,210216,209292,-11403
277,Olpe,County,125142,138115,141705,136491,134759,-5214
278,Paderborn,County,230717,278020,292961,294602,299071,1641
279,Recklinghausen,County,631024,662931,656053,619382,613092,-36671
280,Remscheid,City with County Rights,120132,122260,118753,110708,109009,-8045
281,Rhein-Erft-Kreis,County,399751,442356,458430,451514,459448,-6916
282,Rheinisch-Bergischer Kreis,County,249742,269541,276525,278183,279497,1658
283,Rhein-Kreis Neuss,County,403764,435656,445683,437393,442522,-8290
284,Rhein-Sieg-Kreis,County,476453,546670,583051,578252,585781,-4799
285,Siegen-Wittgenstein,County,279700,299336,295787,276834,275909,-18953
286,Soest,County,266693,298677,307809,296875,296742,-10934
287,Solingen,City with County Rights,159103,165735,165032,155265,156771,-9767
288,Städteregion Aachen,County,515706,550353,553714,539516,547661,-14198
289,Steinfurt,County,378416,416252,437545,433659,437127,-3886
290,Unna,County,387429,422662,430269,396060,391774,-34209
291,Viersen,County,261697,288450,302795,296175,295067,-6620
292,Warendorf,County,247447,272534,282286,273477,273412,-8809
293,Wesel,County,426094,465454,476240,460419,457244,-15821
294,Wuppertal,City with County Rights,365662,381884,364784,342661,345425,-22123
295,Ahrweiler,County,111232,125377,130141,125883,126643,-4258
296,Altenkirchen (Westerwald),County,120757,134993,137659,130570,128228,-7089
297,Alzey-Worms,County,99619,116712,125303,125112,125998,-191
298,Bad Dürkheim,County,120129,130558,134303,131085,131530,-3218
299,Bad Kreuznach,County,144966,155597,157843,155599,155944,-2244
300,Bernkastel-Wittlich,County,105289,112032,112874,111274,110981,-1600
301,Birkenfeld,County,85484,90338,90201,82778,80591,-7423
302,Bitburg-Prüm,County,89478,95921,96308,95775,96408,-533
303,Cochem-Zell,County,59260,63705,64636,63075,62041,-1561
304,Donnersbergkreis,County,66756,76302,78740,76032,74962,-2708
305,Frankenthal (Pfalz),City with County Rights,44717,48371,47827,46415,47724,-1412
306,Germersheim,County,103294,118836,124380,123913,126266,-467
307,Kaiserslautern,County,95129,108746,110207,105283,104288,-4924
308,Kaiserslautern Stadt,City with County Rights,97326,102002,99794,96340,97382,-3454
309,Koblenz,City with County Rights,108246,109219,107730,107825,111434,95
310,Kusel,County,75028,79402,78530,72781,70883,-5749
311,Landau in der Pfalz,City with County Rights,36057,39842,41089,43361,44465,2272
312,Ludwigshafen am Rhein,City with County Rights,156601,167369,162458,157584,163832,-4874
313,Mainz,City with County Rights,172529,183720,185293,200344,206991,15051
314,Mainz-Bingen,County,163836,187361,196072,200672,204514,4600
315,Mayen-Koblenz,County,188282,204452,212344,210307,210441,-2037
316,Neustadt an der Weinstraße,City with County Rights,50120,53788,53822,52164,52564,-1658
317,Neuwied,County,156332,178479,185004,180674,179317,-4330
318,Pirmasens,City with County Rights,47997,48356,44822,40887,40046,-3935
319,Rhein-Hunsrück-Kreis,County,90824,104646,106815,103436,101945,-3379
320,Rhein-Lahn-Kreis,County,115758,127456,129608,123203,121487,-6405
321,Rhein-Pfalz-Kreis,County,129795,143416,147396,146870,150051,-526
322,Speyer,City with County Rights,44034,49664,49956,49540,49855,-416
323,Südliche Weinstraße,County,97348,106835,109694,108244,109735,-1450
324,Südwestpfalz,County,99243,105187,105271,98426,96410,-6845
325,Trier,City with County Rights,94118,99428,100024,105671,108472,5647
326,Trier-Saarburg,County,126502,135246,139320,143273,145227,3953
327,Vulkaneifel,County,57040,62748,64464,61947,60775,-2517
328,Westerwaldkreis,County,170689,195669,202714,200058,199131,-2656
329,Worms,City with County Rights,73635,80014,80625,79207,81010,-1418
330,Zweibrücken,City with County Rights,33373,36132,35799,34200,34011,-1599
331,Merzig-Wadern,County,99663,105824,106222,103636,102987,-2586
332,Neunkirchen,County,148329,150289,146678,135531,133021,-11147
333,Saarlouis,County,207406,215485,211681,197877,195632,-13804
334,Saarpfalz-Kreis,County,151525,158477,156732,145394,143532,-11338
335,Stadtverband Saarbrücken,County,357461,357948,349948,327065,325604,-22883
336,St. Wendel,County,91276,96347,95209,90120,88259,-5089
337,Bautzen,County,408410,374309,358358,315174,306570,-43184
338,Chemnitz,City with County Rights,335983,288268,255798,240253,243521,-15545
339,Dresden,City with County Rights,542252,495424,478631,512354,536308,33723
340,Erzgebirgskreis,County,476212,434001,412055,361791,349582,-50264
341,Görlitz,County,391047,343077,316037,269647,260188,-46390
342,Leipzig,County,295264,279426,288146,262214,257647,-25932
343,Leipzig Stadt,City with County Rights,600543,519710,493052,502979,544479,9927
344,Meißen,County,307473,278897,272583,247054,243745,-25529
345,Mittelsachsen,County,414545,377125,364925,322077,312711,-42848
346,Nordsachsen,County,244237,231165,227647,201165,197042,-26482
347,Sächsische Schweiz-Osterzgebirge,County,292288,269580,270136,246818,245954,-23318
348,Vogtlandkreis,County,312506,284076,271543,240053,232390,-31490
349,Zwickau,County,432550,391545,375281,335220,325137,-40061
350,Altmarkkreis Salzwedel,County,...,105371,100428,88241,86071,-12187
351,Anhalt-Bitterfeld,County,...,218671,203642,172127,165076,-31515
352,Börde,County,...,191052,196566,176048,172830,-20518
353,Burgenlandkreis,County,...,231315,218945,189729,184055,-29216
354,Dessau-Roßlau,City with County Rights,...,107698,97627,86030,83061,-11597
355,Halle (Saale),City with County Rights,...,282784,243045,229153,232470,-13892
356,Harz,County,...,269874,258228,226495,219618,-31733
357,Jerichower Land,County,...,108344,107455,93849,91359,-13606
358,Magdeburg,City with County Rights,...,258656,229755,228144,232305,-1611
359,Mansfeld-Südharz,County,...,185956,173631,147887,142054,-25744
360,Saalekreis,County,...,209372,215917,191681,186510,-24236
361,Salzlandkreis,County,...,256359,241274,205458,196750,-35816
362,Stendal,County,...,147436,138553,119204,114668,-19349
363,Wittenberg,County,...,166040,155560,132994,128721,-22566
364,Dithmarschen,County,127883,133428,137447,133900,132685,-3547
365,Flensburg,City with County Rights,86554,87276,84480,82258,84694,-2222
366,Herzogtum Lauenburg,County,153473,170058,181661,187137,190703,5476
367,Kiel,City with County Rights,237767,246033,232242,235782,243148,3540
368,Lübeck,City with County Rights,210497,216986,213496,210305,214420,-3191
369,Neumünster,City with County Rights,79771,82028,79646,77249,77588,-2397
370,Nordfriesland,County,150220,159048,165026,163665,162203,-1361
371,Ostholstein,County,183559,197378,203386,198413,198355,-4973
372,Pinneberg,County,259592,282538,293914,296341,304087,2427
373,Plön,County,115892,125391,133624,127676,126865,-5948
374,Rendsburg-Eckernförde,County,242266,258040,271643,269362,268628,-2281
375,Schleswig-Flensburg,County,176501,188129,198390,196025,195593,-2365
376,Segeberg,County,212110,237083,252758,260665,264972,7907
377,Steinburg,County,125620,133184,136548,130785,130218,-5763
378,Stormarn,County,192536,208861,219988,230556,236705,10568
379,Altenburger Land,County,...,120655,112421,96737,92705,-15684
380,Eichsfeld,County,...,117588,113427,102257,100730,-11170
381,Eisenach,City with County Rights,...,45337,44242,41753,41884,-2489
382,Erfurt,City with County Rights,...,211108,200126,200868,206219,742
383,Gera,City with County Rights,...,123555,109926,96067,94492,-13859
384,Gotha,County,...,148373,147418,136330,135381,-11088
385,Greiz,County,...,127536,122459,105332,101382,-17127
386,Hildburghausen,County,...,75168,73246,66369,64673,-6877
387,Ilm-Kreis,County,...,123390,121040,110361,108899,-10679
388,Jena,City with County Rights,...,101061,101157,105739,108207,4582
389,Kyffhäuserkreis,County,...,98144,92983,80053,77148,-12930
390,Nordhausen,County,...,101870,97685,87210,85055,-10475
391,Saale-Holzland-Kreis,County,...,92226,93404,84802,83966,-8602
392,Saale-Orla-Kreis,County,...,102247,97568,85806,82887,-11762
393,Saalfeld-Rudolstadt,County,...,139040,131015,113267,109646,-17748
394,Schmalkalden-Meiningen,County,...,146868,142488,127622,125056,-14866
395,Sömmerda,County,...,82635,80323,71865,70537,-8458
396,Sonneberg,County,...,70721,67175,58943,56809,-8232
397,Suhl,City with County Rights,...,53591,46765,36960,36208,-9805
398,Unstrut-Hainich-Kreis,County,...,122229,118446,106122,103922,-12324
399,Wartburgkreis,County,...,149060,143646,128719,125835,-14927
400,Weimar,City with County Rights,...,62122,63522,62764,63477,-758
401,Weimarer Land,County,...,89261,90905,82643,81641,-8262
