Name,Native,Status,"Population
Census
2002-10-09","Population
Census
2010-10-14","Population
Estimate
2015-01-01"
Archangel'sk [Arkhangelsk],Архангельская область,Province (Oblast),1336539,1227626,1183323
Archangel'sk [Arkhangelsk],г. Архангельск,City with Environs,362327,355781,358054
Cholmogorskij Rajon [Kholmogorsky Raion],Холмогорский район,District,30797,25061,22143
Kargopol'skij Rajon [Kargopolsky Raion],Каргопольский район,District,21514,18466,17610
Konošskij Rajon [Konoshsky Raion],Коношский район,District,31067,26106,23138
Korjažma [Koryazhma],г. Коряжма,City,42811,39641,37587
Kotlas,г. Котлас,City with Environs,74194,73517,73937
Kotlasskij Rajon [Kotlassky Raion],Котласский район,District,24964,21005,19855
Krasnoborskij Rajon [Krasnoborsky Raion],Красноборский район,District,17144,13815,12593
Lenskij Rajon [Lensky Raion],Ленский район,District,16071,13362,11955
Lešukonskij Rajon [Leshukonsky Raion],Лешуконский район,District,10708,7979,6871
Mezenskij Rajon [Mezensky Raion],Мезенский район,District,13124,10330,9482
Mirnyj [Mirny],г. Мирный,City,30502,30280,32066
Nar'jan-Mar [Naryan-Mar],г. Нарьян-Мар,City,25592,21658,23939
Njandomskij Rajon [Nyandomsky Raion],Няндомский район,District,33465,30244,27678
Novaja Zemlja [Novaya Zemlya],пгт. Новая Земля,Settlement with Environs,2716,2429,2841
Novodvinsk,г. Новодвинск,City,43383,40615,39222
Onežskij Rajon [Onezhsky Raion],Онежский район,District,40360,35376,32272
Pinežskij Rajon [Pinezhsky Raion],Пинежский район,District,33516,26978,23799
Pleseckij Rajon [Plesetsky Raion],Плесецкий район,District,58257,49077,43121
Primorskij Rajon [Primorsky Raion],Приморский район,District,30333,26327,25952
Šenkurskij Rajon [Shenkursky Raion],Шенкурский район,District,18680,15196,13530
Severodvinsk,г. Северодвинск,City with Environs,203377,193607,187277
Ust'janskij Rajon [Ustyansky Raion],Устьянский район,District,37131,30581,27797
Vel'skij Rajon [Velsky Raion],Вельский район,District,61819,54792,51565
Verchnetojemskij Rajon [Verkhnetoyemsky Raion],Верхнетоемский район,District,22630,17060,14481
Vilegodskij Rajon [Vilegodsky Raion],Вилегодский район,District,13241,11158,10116
Vinogradovskij Rajon [Vinogradovsky Raion],Виноградовский район,District,20862,16753,15008
Zapoljarnyj Rajon [Zapolyarny Raion],Заполярный район,District,15304,20432,19434
Gorod Sankt-Peterburg [St. Petersburg],г. Санкт-Петербург,Province (Oblast),4661219,4879566,5191690
Admiraltejskij Rajon [Admiralteysky Raion],Адмиралтейский,Administrative District,187837,157897,170361
Central'nyj Rajon [Tsentralny Raion],Центральный,Administrative District,236856,214625,226674
Frunzenskij Rajon [Frunzensky Raion],Фрунзенский,Administrative District,405274,401779,407570
Kalininskij Rajon [Kalininsky Raion],Калининский,Administrative District,469409,504641,526876
Kirovskij Rajon [Kirovsky Raion],Кировский,Administrative District,338820,334746,338593
Kolpinskij Rajon [Kolpinsky Raion],Колпинский,Administrative District,175396,177448,186973
Krasnogvardejskij Rajon [Krasnogvardeysky Raion],Красногвардейский,Administrative District,336342,337091,347545
Krasnosel'skij Rajon [Krasnoselsky Raion],Красносельский,Administrative District,305129,330546,357091
Kronštadtskij Rajon [Kronstadt],Кронштадтский,Administrative District,43385,43005,44074
Kurortnyj Rajon [Kurortny Raion],Курортный,Administrative District,67511,70589,73846
Moskovskij Rajon [Moskovsky Raion],Московский,Administrative District,275884,288744,332596
Nevskij Rajon [Nevsky Raion],Невский,Administrative District,438061,466013,497509
Petrodvorcovyj Rajon [Petrodvortsovy Raion],Петродворцовый,Administrative District,115318,128156,133668
Petrogradskij Rajon [Petrogradsky Raion],Петроградский,Administrative District,134607,130455,139107
Primorskij Rajon [Primorsky Raion],Приморский,Administrative District,393960,507238,544032
Puškinskij Rajon [Pushkinsky Raion],Пушкинский,Administrative District,118171,135973,171593
Vasileostrovskij Rajon [Vasilyevsky Island],Василеостровский,Administrative District,199692,203058,211132
Vyborgskij Rajon [Vyborgsky Raion],Выборгский,Administrative District,419567,447562,482450
Kaliningrad,Калининградская область,Province (Oblast),955281,941873,968944
Bagrationovskij Rajon [Bagrationovsky Raion],Багратионовский район,District,34203,32352,33116
Baltijskij Rajon [Baltiysky Raion],Балтийский район,District,36216,36047,36464
Černjachovskij Rajon [Chernyakhovsky Raion],Черняховский район,District,57521,51936,48819
Gurjevsk [Guryevsky Urban Okrug],Гурьевский городской округ,City with Environs,47330,52988,58988
Gusev [Gusevsky Urban Okrug],Гусевский городской округ,City with Environs,37461,37142,37725
Gvardejskij Rajon [Gvardeysky Raion],Гвардейский район,District,32101,29926,29299
Jantarnyj [Yantarny],Янтарный городской округ,Settlement with Environs,6211,6410,6498
Kaliningrad,г. Калининград,City,430003,431902,453461
Krasnoznamenskij Rajon [Krasnoznamensky Raion],Краснознаменский район,District,12961,12905,12332
Laduškin [Ladushkin],Ладушкинский городской округ,City with Environs,3849,3877,4149
Mamonovo,Мамоновский городской округ,City with Environs,7620,7957,8274
Nemanskij Rajon [Nemansky Raion],Неманский район,District,22536,20132,19699
Nesterovskij Rajon [Nesterovsky Raion],Нестеровский район,District,17250,16213,15657
Ozërskij Rajon [Ozyorsky Raion],Озёрский район,District,17239,15316,14438
Pionerskij [Pionersky],г. Пионерский,City,11816,11016,11475
Polesskij Rajon [Polessky Raion],Полесский район,District,19018,19205,18746
Pravdinskij Rajon [Pravdinsky Raion],Правдинский район,District,21076,19061,19334
Slavskij Rajon [Slavsky Raion],Славский район,District,21918,21015,20274
Sovetsk,г. Советск,City,43224,41705,41212
Svetlogorskij Rajon [Svetlogorsky Raion],Светлогорский район,District,15196,14875,16093
Svetlyj [Svetly],Светловский городской округ,City with Environs,28028,27622,28746
Zelenogradskij Rajon [Zelenogradsky Raion],Зеленоградский район,District,32504,32271,34145
Karelija [Karelia],Республика Карелия,Province (Oblast),716281,643548,632533
Belomorskij Rajon [Belomorsky Raion],Беломорский район,District,24003,19118,17261
Kaleval'skij Rajon [Kalevalsky Raion],Калевальский район,District,10628,8321,7273
Kemskij Rajon [Kemsky Raion],Кемский район,District,20685,17756,16105
Kondopožskij Rajon [Kondopozhsky Raion],Кондопожский район,District,44582,41114,38445
Kostomukša [Kostomuksha],Костомукшский городской округ,City with Environs,30250,28997,29911
Lachdenpochskij Rajon [Lakhdenpokhsky Raion],Лахденпохский район,District,16391,14235,13621
Louchskij Rajon [Loukhsky Raion],Лоухский район,District,20128,14760,12431
Medvežjegorskij Rajon [Medvezhyegorsky Raion],Медвежьегорский район,District,38388,31864,29202
Mujezerskij Rajon [Muyezersky Raion],Муезерский район,District,16556,12236,10847
Oloneckij Rajon [Olonetsky Raion],Олонецкий район,District,27034,23124,21373
Petrozavodsk,г. Петрозаводск,City,266589,261987,275346
Pitkjarantskij Rajon [Pitkyarantsky Raion],Питкярантский район,District,23844,19895,18490
Prionežskij Rajon [Prionezhsky Raion],Прионежский район,District,21763,21502,21615
Prjažinskij Rajon [Pryazhinsky Raion],Пряжинский район,District,18224,14664,14501
Pudožskij Rajon [Pudozhsky Raion],Пудожский район,District,27538,21659,19275
Segežskij Rajon [Segezhsky Raion],Сегежский район,District,50054,41215,38472
Sortaval'skij Rajon [Sortavalsky Raion],Сортавальский район,District,35596,32287,31421
Suojarvskij Rajon [Suoyarvsky Raion],Суоярвский район,District,24028,18814,16944
Komi,Республика Коми,Province (Oblast),1018674,901189,864424
Inta,г. Инта,City with Environs,46411,35181,30512
Ižemskij Rajon [Izhemsky Raion],Ижемский район,District,21511,18771,17634
Knjažpogostskij Rajon [Knyazhpogostsky Raion],Княжпогостский район,District,29688,23432,20572
Kojgorodskij Rajon [Koygorodsky Raion],Койгородский район,District,10020,8431,7766
Kortkerosskij Rajon [Kortkerossky Raion],Корткеросский район,District,23642,19658,18954
Priluzskij Rajon [Priluzsky Raion],Прилузский район,District,24762,20737,18677
Rajon Pečora [Pechora],Район Печора,District,66291,57364,53484
Rajon Sosnogorsk [Sosnogorsk],Район Сосногорск,District,52486,46775,44720
Rajon Vuktyl,Район Вуктыл,District,18349,14873,12728
Syktyvdinskij Rajon [Syktyvdinsky Raion],Сыктывдинский район,District,24226,22660,23936
Syktyvkar,г. Сыктывкар,City with Environs,245768,250874,258708
Sysol'skij Rajon [Sysolsky Raion],Сысольский район,District,16894,13956,13316
Troicko-Pečorskij Rajon [Troitsko-Pechorsky Raion],Троицко-Печорский район,District,17610,13925,12042
Uchta [Ukhta],г. Ухта,City with Environs,127362,121701,120515
Udorskij Rajon [Udorsky Raion],Удорский район,District,25083,20400,18549
Usinsk,г. Усинск,City with Environs,52845,47229,45221
Ust'-Cilemskij Rajon [Ust-Tsilemsky Raion],Усть-Цилемский район,District,15408,13036,11898
Ust'-Kulomskij Rajon [Ust-Kulomsky Raion],Усть-Куломский район,District,32146,26858,25223
Ust'-Vymskij Rajon [Ust-Vymsky Raion],Усть-Вымский район,District,34000,29474,27016
Vorkuta,г. Воркута,City with Environs,134172,95854,82953
Leningrad,Ленинградская область,Province (Oblast),1669205,1716868,1775540
Boksitogorskij Rajon [Boksitogorsky Raion],Бокситогорский район,District,59151,53842,51298
Gatčinskij Rajon [Gatchinsky Raion],Гатчинский район,District,220669,233396,246223
Kingiseppskij Rajon [Kingiseppsky Raion],Кингисеппский район,District,81912,78183,79647
Kirišskij Rajon [Kirishsky Raion],Киришский район,District,67709,63764,64493
Kirovskij Rajon [Kirovsky Raion],Кировский район,District,96983,101353,105233
Lodejnopol'skij Rajon [Lodeynopolsky Raion],Лодейнопольский район,District,35015,30469,29843
Lomonosovskij Rajon [Lomonosovsky Raion],Ломоносовский район,District,65297,70347,69333
Lužskij Rajon [Luzhsky Raion],Лужский район,District,82319,78759,75821
Podporožskij Rajon [Podporozhsky Raion],Подпорожский район,District,35199,31753,30523
Priozerskij Rajon [Priozersky Raion],Приозерский район,District,63365,62193,63041
Slancevskij Rajon [Slantsevsky Raion],Сланцевский район,District,47851,43523,43892
Sosnovyj Bor [Sosnovy Bor],г. Сосновый Бор,City,66181,65788,67397
Tichvinskij Rajon [Tikhvinsky Raion],Тихвинский район,District,77975,70988,70489
Tosnenskij Rajon [Tosnensky Raion],Тосненский район,District,115877,122999,131845
Volchovskij Rajon [Volkhovsky Raion],Волховский район,District,97395,95182,93343
Volosovskij Rajon [Volosovsky Raion],Волосовский район,District,48128,49443,51888
Vsevoložskij Rajon [Vsevolozhsky Raion],Всеволожский район,District,215207,260478,296443
Vyborgskij Rajon [Vyborgsky Raion],Выборгский район,District,192972,204408,204788
Murmansk,Мурманская область,Province (Oblast),892534,795409,766281
Aleksandrovsk [Snezhnogorsk],г. Александровск,City with Environs,46523,42789,43687
Apatity,г. Апатиты,City with Environs,64417,59674,57400
Kandalakšskij Rajon [Kandalakshsky Raion],Кандалакшский район,District,60140,49544,45115
Kirovsk,г. Кировск,City with Environs,34759,30990,29458
Kol'skij Rajon [Kolsky Raion],Кольский район,District,51125,44670,41852
Kovdorskij Rajon [Kovdorsky Raion],Ковдорский район,District,24404,21297,19506
Lovozerskij Rajon [Lovozersky Raion],Ловозерский район,District,14311,11820,11000
Mončegorsk [Monchegorsk],г. Мончегорск,City with Environs,55060,47975,46426
Murmansk,г. Мурманск,City,336137,307257,305236
Olenegorsk,г. Оленегорск,City with Environs,33482,30021,29512
Ostrovnoj [Ostrovnoy],г. Островной,City with Environs,5132,2222,2109
Pečengskij Rajon [Pechengsky Raion],Печенгский район,District,46404,38920,37480
Poljarnyje Zori [Polyarnye Zori],г. Полярные Зори,City with Environs,18875,17641,17236
Severomorsk,г. Североморск,City with Environs,75337,67331,58576
Terskij Rajon [Tersky Raion],Терский район,District,7434,6288,5566
Vidjaevo [Vidyayevo],п. Видяево,Settlement with Environs,6307,5771,6258
Zaozërsk [Zaozyorsk],г. Заозёрск,City,12687,11199,9864
Novgorod,Новгородская область,Province (Oblast),694355,634111,618703
Bateckij Rajon [Batetsky Raion],Батецкий район,District,6996,6335,5538
Borovičskij Rajon [Borovichsky Raion],Боровичский район,District,76840,69365,66668
Cholmskij Rajon [Kholmsky Raion],Холмский район,District,7712,6177,5607
Chvojninskij Rajon [Khvoyninsky Raion],Хвойнинский район,District,17173,15552,15037
Čudovskij Rajon [Chudovsky Raion],Чудовский район,District,25829,22011,21376
Demjanskij Rajon [Demyansky Raion],Демянский район,District,16020,13001,11422
Kresteckij Rajon [Krestetsky Raion],Крестецкий район,District,15667,12940,12406
Ljubytinskij Rajon [Lyubytinsky Raion],Любытинский район,District,12432,9744,9080
Malovišerskij Rajon [Malovishersky Raion],Маловишерский район,District,21713,17785,16103
Marëvskij Rajon [Maryovsky Raion],Марёвский район,District,5711,4673,4340
Mošenskoj Rajon [Moshenskoy Raion],Мошенской район,District,9486,7309,6622
Novgorodskij Rajon [Novgorodsky Raion],Новгородский район,District,58622,57673,60491
Okulovskij Rajon [Okulovsky Raion],Окуловский район,District,31153,25808,23097
Parfinskij Rajon [Parfinsky Raion],Парфинский район,District,16485,14395,13548
Pestovskij Rajon [Pestovsky Raion],Пестовский район,District,23931,21676,21136
Poddorskij Rajon [Poddorsky Raion],Поддорский район,District,5610,4645,4295
Šimskij Rajon [Shimsky Raion],Шимский район,District,13312,11750,11666
Soleckij Rajon [Soletsky Raion],Солецкий район,District,18626,15714,14281
Starorusskij Rajon [Starorussky Raion],Старорусский район,District,51725,46872,44722
Valdajskij Rajon [Valdaysky Raion],Валдайский район,District,29943,26476,24237
Velikij Novgorod [Veliky Novgorod],г. Великий Новгород,City,223263,218717,221954
Volotovskij Rajon [Volotovsky Raion],Волотовский район,District,6106,5493,5077
Pskov,Псковская область,Province (Oblast),760810,673423,651108
Bežanickij Rajon [Bezhanitsky Raion],Бежаницкий район,District,17547,13264,11192
Dedovičskij Rajon [Dedovichsky Raion],Дедовичский район,District,17881,14692,12976
Dnovskij Rajon [Dnovsky Raion],Дновский район,District,16048,13341,11840
Gdovskij Rajon [Gdovsky Raion],Гдовский район,District,17715,12792,12459
Krasnogorodskij Rajon [Krasnogorodsky Raion],Красногородский район,District,9800,7328,7109
Kun'inskij Rajon [Kunyinsky Raion],Куньинский район,District,12928,10277,9387
Loknjanskij Rajon [Loknyansky Raion],Локнянский район,District,13268,9535,8615
Nevel'skij Rajon [Nevelsky Raion],Невельский район,District,31419,26657,24405
Novorževskij Rajon [Novorzhevsky Raion],Новоржевский район,District,12217,9334,8583
Novosokol'ničeskij Rajon [Novosokolnichesky Raion],Новосокольнический район,District,19389,14776,13548
Opočeckij Rajon [Opochetsky Raion],Опочецкий район,District,23973,18673,16960
Ostrovskij Rajon [Ostrovsky Raion],Островский район,District,36685,31096,29739
Palkinskij Rajon [Palkinsky Raion],Палкинский район,District,10520,8826,8091
Pečorskij Rajon [Pechorsky Raion],Печорский район,District,25300,22123,20930
Pljusskij Rajon [Plyussky Raion],Плюсский район,District,11610,9187,8232
Porchovskij Rajon [Porkhovsky Raion],Порховский район,District,28470,21568,18896
Pskov,г. Псков,City,202780,203279,207571
Pskovskij Rajon [Pskovsky Raion],Псковский район,District,37216,34323,38612
Puškinogorskij Rajon [Pushkinogorsky Raion],Пушкиногорский район,District,11694,9253,8314
Pustoškinskij Rajon [Pustoshkinsky Raion],Пустошкинский район,District,12071,9379,8657
Pytalovskij Rajon [Pytalovsky Raion],Пыталовский район,District,14853,12083,11307
Sebežskij Rajon [Sebezhsky Raion],Себежский район,District,25473,21674,19703
Strugo-Krasnenskij Rajon [Strugo-Krasnensky Raion],Струго-Красненский район,District,16579,13466,11030
Usvjatskij Rajon [Usvyatsky Raion],Усвятский район,District,6360,5598,5071
Velikije Luki [Velikiye Luki],г. Великие Луки,City,104979,98778,95606
Velikolukskij Rajon [Velikoluksky Raion],Великолукский район,District,24035,22121,22275
Vologda,Вологодская область,Province (Oblast),1269568,1202444,1191010
Babajevskij Rajon [Babayevsky Raion],Бабаевский район,District,24930,21944,20150
Babuškinskij Rajon [Babushkinsky Raion],Бабушкинский район,District,14994,13251,12064
Belozerskij Rajon [Belozersky Raion],Белозерский район,District,21648,17271,15752
Čagodoščenskij Rajon [Chagodoshchensky Raion],Чагодощенский район,District,15624,13865,12823
Čerepovec [Cherepovets],г. Череповец,City,311869,312310,318107
Čerepoveckij Rajon [Cherepovetsky Raion],Череповецкий район,District,40871,41025,40000
Charovskij Rajon [Kharovsky Raion],Харовский район,District,20576,16438,15041
Grjazoveckij Rajon [Gryazovetsky Raion],Грязовецкий район,District,41644,35778,33580
Kadujskij Rajon [Kaduysky Raion],Кадуйский район,District,18653,17109,16997
Kičmengsko-Gorodeckij Rajon [Kichmengsko-Gorodetsky Raion],Кичменгско-Городецкий район,District,22187,18485,16616
Kirillovskij Rajon [Kirillovsky Raion],Кирилловский район,District,18627,15877,15223
Meždurečenskij Rajon [Mezhdurechensky Raion],Междуреченский район,District,7641,6112,5716
Nikol'skij Rajon [Nikolsky Raion],Никольский район,District,26461,22414,20571
Njuksenskij Rajon [Nyuksensky Raion],Нюксенский район,District,11714,9777,8944
Šeksninskij Rajon [Sheksninsky Raion],Шекснинский район,District,36007,33375,33211
Sjamženskij Rajon [Syamzhensky Raion],Сямженский район,District,10384,8929,8344
Sokol'skij Rajon [Sokolsky Raion],Сокольский район,District,57993,51399,49735
Tarnogskij Rajon [Tarnogsky Raion],Тарногский район,District,15363,12838,11795
Totemskij Rajon [Totemsky Raion],Тотемский район,District,26392,23885,23083
Ustjuženskij Rajon [Ustyuzhensky Raion],Устюженский район,District,21679,18738,17523
Ust'-Kubinskij Rajon [Ust-Kubinsky Raion],Усть-Кубинский район,District,9350,8094,7912
Vaškinskij Rajon [Vashkinsky Raion],Вашкинский район,District,10002,8089,7202
Velikoustjugskij Rajon [Velikoustyugsky Raion],Великоустюгский район,District,65291,57886,55630
Verchovažskij Rajon [Verkhovazhsky Raion],Верховажский район,District,16346,13898,13133
Vologda,г. Вологда,City with Environs,301633,309290,319408
Vologodskij Rajon [Vologodsky Raion],Вологодский район,District,50956,50438,51930
Vožegodskij Rajon [Vozhegodsky Raion],Вожегодский район,District,18976,16790,15218
Vytegorskij Rajon [Vytegorsky Raion],Вытегорский район,District,31757,27139,25302
