,name,pop,lat,lon,
0,Alb-Donau-Kreis,160244,48.4011324,9.8362713,
1,Baden-Baden,50127,48.7580777,8.2415239,
2,Biberach,153900,48.6085862,8.212817,
3,Böblingen,315677,48.684969,9.0113444,
4,Bodenseekreis,172776,47.7145053,9.3789822,
5,Breisgau-Hochschwarzwald,203111,47.941164,7.8471664,
6,Calw,133321,48.7153344,8.7381796,
7,Emmendingen,132508,48.1206565,7.850993,
8,Enzkreis,164639,48.9099929,8.7397318,
9,Esslingen,460429,48.7427584,9.3071685,
10,Freiburg im Breisgau,178672,48.0021322,7.823903,
11,Freudenstadt,101957,48.4637727,8.4111727,
12,Göppingen,230379,48.7052936,9.6607959,
13,Heidelberg,127768,49.4093608,8.6948125,
14,Heidenheim,125340,48.6767637,10.152923,
15,Heilbronn,252458,49.1422908,9.2186549,
16,Heilbronn Stadt,110970,49.1422908,9.2186549,
17,Hohenlohekreis,86103,49.2725125,9.6057331,
18,Karlsruhe,364798,49.0140679,8.4044366,
19,Karlsruhe Stadt,260591,49.01585255,8.4097980563,
20,Konstanz,231898,47.659216,9.1750718,
21,Lörrach,191004,47.6120896,7.6607218,
22,Ludwigsburg,442389,48.8956194,9.1895147,
23,Main-Tauber-Kreis,121891,49.5712667,9.7000589,
24,Mannheim,295191,49.4895914,8.4672361,
25,Neckar-Odenwald-Kreis,130656,49.4221407,9.2186222,
26,Ortenaukreis,354655,48.4111059,8.0062094,
27,Ostalbkreis,279572,48.8777738,10.0337317,
28,Pforzheim,106530,48.8908846,8.7029532,
29,Rastatt,194603,48.8574209,8.2088088,
30,Ravensburg,233635,47.7811014,9.612468,
31,Rems-Murr-Kreis,360634,48.8934,9.4672129,
32,Reutlingen,244246,48.4919508,9.2114144,
33,Rhein-Neckar-Kreis,465342,49.3684797,8.7352403,
34,Rottweil,126796,48.165531,8.6251283,
35,Schwäbisch Hall,154041,49.1123963,9.7369047,
36,Schwarzwald-Baar-Kreis,192620,48.048325,8.396666,
37,Sigmaringen,113650,48.0854402,9.2179178,
38,Stuttgart,551904,48.7784485,9.1800132,
39,Tübingen,175855,48.5236164,9.0535531,
40,Tuttlingen,112885,47.9844382,8.818666,
41,Ulm,103494,48.398312,9.9910464,
42,Waldshut,144883,47.6221367,8.2170582,
43,Zollernalbkreis,172245,48.247988,8.8893344,
44,Aichach-Friedberg,101792,48.4335,11.0772281,
45,Altötting,94216,48.2268085,12.6757914,
46,Amberg,42570,49.4454211,11.858728,
47,Amberg-Sulzbach,94617,49.4801852,11.7836407,
48,Ansbach,157632,49.3027671,10.5722194,
49,Ansbach Stadt,36970,49.3027671,10.5722194,
50,Aschaffenburg,152367,49.9740542,9.1493636,
51,Aschaffenburg Stadt,60964,49.9740542,9.1493636,
52,Augsburg,191469,48.3668041,10.8986971,
53,Augsburg Stadt,242819,48.34336385,10.8951546142,
54,Bad Kissingen,99022,50.1996726,10.0780665,
55,Bad Tölz-Wolfratshausen,98579,47.7825524,11.4873095,
56,Bamberg,119829,49.8926723,10.8876149,
57,Bamberg Stadt,69100,49.8926723,10.8876149,
58,Bayreuth,96772,49.9427202,11.5763079,
59,Bayreuth Stadt,69813,49.9427202,11.5763079,
60,Berchtesgadener Land,90689,47.7494467,12.9216667,
61,Cham,121401,49.2178194,12.6663832,
62,Coburg,82033,50.258112,10.964463,
63,Coburg Stadt,42909,50.258112,10.964463,
64,Dachau,104280,48.2588318,11.4339286,
65,Deggendorf,101436,48.8333535,12.96205,
66,Dillingen an der Donau,80209,48.5811652,10.4954947,
67,Dingolfing-Landau,75517,48.6366667,12.5877667,
68,Donau-Ries,117483,48.8148705,10.69735,
69,Ebersberg,96283,48.0765786,11.9647521,
70,Eichstätt,97347,48.8928801,11.1872697,
71,Erding,89190,48.3064441,11.9076579,
72,Erlangen,99808,49.5981208,11.0036532,
73,Erlangen-Höchstadt,106113,49.64042,10.930096,
74,Forchheim,97433,49.7187128,11.059642,
75,Freising,118518,48.4008273,11.7439565,
76,Freyung-Grafenau,75564,48.81666,13.481332,
77,Fürstenfeldbruck,172760,48.1813797,11.2382125,
78,Fürth,93861,49.4772631,10.9896165,
79,Fürth Stadt,97480,49.4772631,10.9896165,
80,Garmisch-Partenkirchen,78782,47.4938359,11.103992,
81,Günzburg,107120,48.4539028,10.2785509,
82,Haßberge,80257,50.0591577,10.6106885,
83,Hof,105628,50.3219015,11.9178807,
84,Hof Stadt,51108,50.7591658,7.3711598,
85,Ingolstadt,96071,48.7630165,11.4250395,
86,Kaufbeuren,38946,47.8803788,10.622246,
87,Kelheim,90040,48.9187285,11.8727886,
88,Kempten (Allgäu),59369,47.7267063,10.3168835,
89,Kitzingen,79304,49.7339751,10.161216,
90,Kronach,75353,50.2397846,11.3277669,
91,Kulmbach,73055,50.1008448,11.4479149,
92,Landsberg am Lech,83612,48.0514973,10.8737728,
93,Landshut,115644,48.536217,12.1516551,
94,Landshut Stadt,56446,48.536217,12.1516551,
95,Lichtenfels,65602,50.1453156,11.0680042,
96,Lindau (Bodensee),69522,47.57286685,9.6961918511,
97,Main-Spessart,122047,49.9690725,9.6403768,
98,Memmingen,38127,47.9867696,10.181319,
99,Miesbach,80840,47.790025,11.8335417,
100,Miltenberg,114255,49.7034965,9.2512498,
101,Mühldorf am Inn,92882,48.240507,12.5252449,
102,München,249784,48.1371079,11.5753822,
103,München Stadt,1185421,48.17379255,11.5006016814,
104,Neuburg-Schrobenhausen,76493,48.6536944,11.2250111,
105,Neumarkt in der Oberpfalz,105346,49.2159263,11.5329526,
106,Neustadt an der Aisch-Bad Windsheim,85686,49.583431,10.4145486608,
107,Neustadt an der Waldnaab,91792,49.7314121,12.1732938,
108,Neu-Ulm,140666,48.3954965,10.00589,
109,Nürnberg,470943,49.4538723,11.0772978,
110,Nürnberger Land,149127,49.5091089,11.3569617862,
111,Oberallgäu,128665,47.6130964,10.270825,
112,Ostallgäu,114547,47.8025889,10.6259267,
113,Passau,162355,48.5740136,13.4606445,
114,Passau Stadt,48516,48.5740136,13.4606445,
115,Pfaffenhofen an der Ilm,88449,48.6046333,11.5185333,
116,Regen,76688,48.9700463,13.1261867,
117,Regensburg,144278,49.0195333,12.0974869,
118,Regensburg Stadt,118639,49.0195333,12.0974869,
119,Rhön-Grabfeld,77197,50.4690931,10.0953931,
120,Rosenheim,190104,47.8539273,12.127262,
121,Rosenheim Stadt,53155,47.8539273,12.127262,
122,Roth,103944,49.2458557,11.0909712,
123,Rottal-Inn,104013,48.411799,12.8459952151,
124,Schwabach,33539,49.3295535,11.0195132,
125,Schwandorf,131260,49.3261854,12.1092708,
126,Schweinfurt,103697,50.0499945,10.233302,
127,Schweinfurt Stadt,51962,50.0469079,10.2445285,
128,Starnberg,108887,48.0001038,11.3508972,
129,Straubing,40093,48.8818792,12.5695073,
130,Straubing-Bogen,81062,48.9270243,12.6265811,
131,Tirschenreuth,77865,49.8780269,12.3372014,
132,Traunstein,145408,47.8701474,12.6423403,
133,Unterallgäu,115770,48.033975,10.35,
134,Weiden in der Oberpfalz,42100,49.6752749,12.1631636,
135,Weilheim-Schongau,106376,47.7906545,11.0631242,
136,Weißenburg-Gunzenhausen,86381,49.03156455,10.929762487,
137,Wunsiedel im Fichtelgebirge,87941,50.0373442,12.0027487,
138,Würzburg,138261,49.79245,9.9329662,
139,Würzburg Stadt,123378,49.79245,9.9329662,
140,Berlin,3260000,52.5170365,13.3888599,
141,Barnim,0,52.8020302,13.6771959674,
142,Brandenburg an der Havel,0,52.4108261,12.5497933,
143,Cottbus,0,51.7567447,14.3357307,
144,Dahme-Spreewald,0,52.2280614,13.7663971246,
145,Elbe-Elster,0,51.6273649,13.4806024253,
146,Frankfurt (Oder),0,52.3412273,14.549452,
147,Havelland,0,52.728493,13.3816348,
148,Märkisch-Oderland,0,52.63829305,14.1778995399,
149,Oberhavel,0,52.91888095,13.2279803025,
150,Oberspreewald-Lausitz,0,51.63100315,14.0338552466,
151,Oder-Spree,0,52.25021415,14.2683876185,
152,Ostprignitz-Ruppin,0,53.0019582,12.703458911,
153,Potsdam,0,52.4009309,13.0591397,
154,Potsdam-Mittelmark,0,52.3940842,13.1732342,
155,Prignitz,0,52.9990183,11.7570644847,
156,Spree-Neiße,0,51.8445872,14.1306236,
157,Teltow-Fläming,0,52.3931335,13.3591516652,
158,Uckermark,0,53.2452696,13.9151266547,
159,Bremen,533455,53.0758196,8.8071646,
160,Bremerhaven,126629,53.5522264,8.5865509,
161,Hamburg,1592770,53.5437641,10.0099133,
162,Bergstraße,240111,49.6408048,8.6372164,
163,Darmstadt,134272,49.8727746,8.6511775,
164,Darmstadt-Dieburg,248983,49.882598,8.8481024,
165,Frankfurt am Main,618266,50.1106529,8.6820934,
166,Fulda,187477,50.5521486,9.676511,
167,Gießen,225967,50.5843976,8.67487,
168,Groß-Gerau,227015,49.9201916,8.4721534,
169,Hersfeld-Rotenburg,125268,50.9015054,9.762825476,
170,Hochtaunuskreis,203220,50.2431313,8.5092694,
171,Kassel,222210,51.3090209,9.4762981,
172,Kassel Stadt,187288,51.3402821,9.4884274325,
173,Lahn-Dill-Kreis,237823,50.603569,8.391651,
174,Limburg-Weilburg,151837,50.4411601,8.1577966,
175,Main-Kinzig-Kreis,357548,50.2119793,9.1521552,
176,Main-Taunus-Kreis,200030,50.0999917,8.4708325,
177,Marburg-Biedenkopf,229342,50.8330156,8.7332066,
178,Odenwaldkreis,85670,49.6841067,8.973222,
179,Offenbach,301627,50.0887662,8.7662861,
180,Offenbach am Main,111386,50.0887662,8.7662861,
181,Rheingau-Taunus-Kreis,163170,50.1241483,8.0912155,
182,Schwalm-Eder-Kreis,176689,51.0606947,9.4001823,
183,Vogelsbergkreis,107692,50.6412263,9.258772,
184,Waldeck-Frankenberg,149874,51.2794889,8.9351428,
185,Werra-Meißner-Kreis,112396,51.2486593,9.9249155,
186,Wetteraukreis,250745,50.344664,8.8920004,
187,Wiesbaden,251871,50.0833,8.25,
188,Landkreis Rostock,0,53.9210095,12.2936902491,
189,Ludwigslust-Parchim,0,53.3300229,11.4993644,
190,Mecklenburgische Seenplatte,0,53.58372785,13.0637987031,
191,Nordwestmecklenburg,0,53.8104827,11.2325183,
192,Rostock,0,54.0924445,12.1286127,
193,Schwerin,0,53.6288297,11.4148038,
194,Vorpommern-Greifswald,0,53.72458615,13.8981846706,
195,Vorpommern-Rügen,0,54.2288565,12.8131641504,
196,Ammerland,93603,53.2138834,8.0055549,
197,Aurich,168281,53.4695604,7.4823808,
198,Braunschweig,252351,52.2639962,10.5252669,
199,Celle,165433,52.6240562,10.0810524,
200,Cloppenburg,115243,52.8461339,8.0438783,
201,Cuxhaven,190234,53.8687798,8.6982859,
202,Delmenhorst,72072,53.048095,8.6286066,
203,Diepholz,183448,52.6113677,8.372661,
204,Emden,50144,53.3670442,7.2058004,
205,Emsland,255394,52.6987679,7.3660321859,
206,Friesland,93634,53.467993,8.0221914,
207,Gifhorn,129505,52.4827905,10.5445691,
208,Goslar,157839,51.9059936,10.4266284,
209,Göttingen,244954,51.5327604,9.9352051,
210,Grafschaft Bentheim,117364,52.4647463,7.0102561,
211,Hameln-Pyrmont,154554,52.0895789,9.3875409,
212,Harburg,188710,53.4541741,9.9890136,
213,Heidekreis (Soltau-Fallingbostel),123187,52.9094349,9.7816852921,
214,Helmstedt,97807,52.2277037,11.0104702,
215,Hildesheim,280497,52.1521636,9.9513046,
216,Holzminden,80070,51.828966,9.4463346,
217,Leer,143822,53.2473626,7.4631423456,
218,Lüchow-Dannenberg,47657,53.0244717,11.0348965,
219,Lüneburg,130715,53.248706,10.4078555,
220,Nienburg/Weser,112209,52.6410849,9.2181918,
221,Northeim,147554,51.705401,9.9972782,
222,Oldenburg,99424,53.1389753,8.2146017,
223,Oldenburg Stadt,140149,53.1389753,8.2146017,
224,Osnabrück,293671,52.2668373,8.0497412,
225,Osnabrück Stadt,150807,52.2668373,8.0497412,
226,Osterholz,94196,53.055514,8.9507122,
227,Osterode am Harz,87111,51.7277337,10.2509867,
228,Peine,117550,52.3213442,10.2324587,
229,Region Hannover,1040428,52.3797179,9.7273217,
230,Rotenburg (Wümme),137896,53.1108906,9.4049292,
231,Salzgitter,111069,52.1503721,10.3593147,
232,Schaumburg,150168,48.5804629,12.2575141,
233,Stade,163769,53.5997939,9.4754378,
234,Uelzen,91777,52.9668375,10.5586149,
235,Vechta,101627,52.7310837,8.2873269,
236,Verden,113223,52.9223406,9.2281533,
237,Wesermarsch,89349,53.3367145,8.4316607,
238,Wilhelmshaven,90982,53.5278793,8.106301,
239,Wittmund,52360,53.5820786,7.7853342,
240,Wolfenbüttel,115370,52.1625283,10.5348215,
241,Wolfsburg,124896,52.4205588,10.7861682,
242,Bielefeld,305566,52.010877,8.540868,
243,Bochum,386271,51.482321,7.2187465,
244,Bonn,276653,50.7358511,7.1006599,
245,Borken,307778,51.8443183,6.8582247,
246,Bottrop,114640,51.5215805,6.9292036,
247,Coesfeld,176193,51.9452704,7.1676886,
248,Dortmund,584089,51.5142273,7.4652789,
249,Duisburg,525378,51.4349994,6.7595621,
250,Düren,233840,50.8031684,6.4820806,
251,Düsseldorf,563531,51.2254018,6.7763137,
252,Ennepe-Ruhr-Kreis,339385,51.3481444,7.3351844,
253,Essen,623427,51.4572062,7.0114963,
254,Euskirchen,162820,50.661098,6.7876887,
255,Gelsenkirchen,287508,51.5109791,7.0959263,
256,Gütersloh,287883,51.9063997,8.3782078,
257,Hagen,209363,51.357862,7.4727227,
258,Hamm,171170,51.6615566,7.8166611294,
259,Heinsberg,212745,51.0653377,6.0985832,
260,Herford,227548,52.1152245,8.6711118,
261,Herne,174238,51.5380394,7.219985,
262,Hochsauerlandkreis,260265,51.2958333,8.4208325,
263,Höxter,140653,51.7747369,9.3816877,
264,Kleve,261032,51.7854839,6.1313674153,
265,Köln,928309,50.9383611,6.9599738,
266,Krefeld,232261,51.3331205,6.5623343,
267,Leverkusen,154692,51.0324743,6.9881194,
268,Lippe,318404,51.6711151,7.7158528,
269,Märkischer Kreis,421321,51.2655533,7.6986113,
270,Mettmann,479749,51.2527778,6.9777778,
271,Minden-Lübbecke,282588,52.2881045,8.9168852,
272,Mönchengladbach,249587,51.1946983,6.4353641,
273,Mülheim an der Ruhr,176423,51.4272809,6.8828707,
274,Münster,246186,51.9501317,7.6133016503,
275,Oberbergischer Kreis,245391,51.0128184,7.5179457,
276,Oberhausen,220286,51.51399325,6.8493227613,
277,Olpe,125142,51.0297603,7.8424193,
278,Paderborn,230717,51.71895955,8.7648697782,
279,Recklinghausen,631024,51.6143815,7.1978546,
280,Remscheid,120132,51.1798706,7.1943544,
281,Rhein-Erft-Kreis,399751,50.90334,6.763334,
282,Rheinisch-Bergischer Kreis,249742,51.0350162,7.1726234,
283,Rhein-Kreis Neuss,403764,51.1520625,6.6354162,
284,Rhein-Sieg-Kreis,476453,50.752824,7.3813805717,
285,Siegen-Wittgenstein,279700,50.9175238,8.137557212,
286,Soest,266693,51.5725501,8.1061259,
287,Solingen,159103,51.1712468,7.0838996,
288,Städteregion Aachen,515706,50.7611222,6.2055544,
289,Steinfurt,378416,52.1294289,7.3903454,
290,Unna,387429,51.5348835,7.689014,
291,Viersen,261697,51.2561445,6.3904284,
292,Warendorf,247447,51.9532449,7.9912335,
293,Wesel,426094,51.6576909,6.617087,
294,Wuppertal,365662,51.264018,7.1780374,
295,Ahrweiler,111232,50.4365274,7.0050227,
296,Altenkirchen (Westerwald),120757,50.68765685,7.6386073096,
297,Alzey-Worms,99619,49.7543078,8.1422038,
298,Bad Dürkheim,120129,49.4632944,8.1705063,
299,Bad Kreuznach,144966,49.8489566,7.8628083,
300,Bernkastel-Wittlich,105289,49.9294731,6.9384263,
301,Birkenfeld,85484,49.6488236,7.1647477,
302,Bitburg-Prüm,89478,49.9732762,6.524947,
303,Cochem-Zell,59260,50.1410231,7.1894684,
304,Donnersbergkreis,66756,49.639283,7.9104292,
305,Frankenthal (Pfalz),44717,49.5445804,8.3540061,
306,Germersheim,103294,49.2222749,8.36659,
307,Kaiserslautern,95129,49.4432174,7.7689951,
308,Kaiserslautern Stadt,97326,49.4432174,7.7689951,
309,Koblenz,108246,50.3533278,7.5943951,
310,Kusel,75028,49.5399844,7.4008479,
311,Landau in der Pfalz,36057,49.2071402,8.1133294,
312,Ludwigshafen am Rhein,156601,49.487297,8.3900657727,
313,Mainz,172529,49.9999952,8.2710237,
314,Mainz-Bingen,163836,49.9076453,8.1207846,
315,Mayen-Koblenz,188282,50.3023567,7.3735478,
316,Neustadt an der Weinstraße,50120,49.3536748,8.1360914,
317,Neuwied,156332,50.4302589,7.4663112,
318,Pirmasens,47997,49.1996961,7.6087847,
319,Rhein-Hunsrück-Kreis,90824,50.0215164,7.4890547,
320,Rhein-Lahn-Kreis,115758,50.2649233,7.8606742,
321,Rhein-Pfalz-Kreis,129795,49.42944735,8.3140547151,
322,Speyer,44034,49.3165553,8.433615,
323,Südliche Weinstraße,97348,49.1848072,8.063071,
324,Südwestpfalz,99243,49.2225957,7.6196712,
325,Trier,94118,49.7596208,6.6441878,
326,Trier-Saarburg,126502,49.606135,6.5567008,
327,Vulkaneifel,57040,50.2127575,6.8278962,
328,Westerwaldkreis,170689,50.5568937,7.8657066,
329,Worms,73635,49.6615131,8.3212040859,
330,Zweibrücken,33373,49.248655,7.3641981,
331,Merzig-Wadern,99663,49.4427023,6.6374902,
332,Neunkirchen,148329,49.3464752,7.1843209488,
333,Saarlouis,207406,49.3164661,6.749846,
334,Saarpfalz-Kreis,151525,49.2615862,7.1986533257,
335,Stadtverband Saarbrücken,357461,49.2447573,6.9716628763,
336,St. Wendel,91276,49.4669906,7.1696192,
337,Bautzen,408410,51.1813907,14.4275735,
338,Chemnitz,335983,50.8322608,12.9252977,
339,Dresden,542252,51.0493286,13.7381437,
340,Erzgebirgskreis,476212,50.6985565,13.1792348,
341,Görlitz,391047,51.1517428,14.9844025,
342,Leipzig,295264,51.3391827,12.3810549,
343,Leipzig Stadt,600543,51.3391827,12.3810549,
344,Meißen,307473,51.1630871,13.4704939,
345,Mittelsachsen,414545,50.9169415,13.3428889,
346,Nordsachsen,244237,51.4568135,13.0064599,
347,Sächsische Schweiz-Osterzgebirge,292288,50.90361515,13.9237571407,
348,Vogtlandkreis,312506,50.4721761,12.269537,
349,Zwickau,432550,50.7185043,12.4939267,
350,Altmarkkreis Salzwedel,0,52.6911174,11.2303736,
351,Anhalt-Bitterfeld,0,51.5464347,12.1935884,
352,Börde,0,52.1829685,11.4530686,
353,Burgenlandkreis,0,51.12906475,11.8515581022,
354,Dessau-Roßlau,0,51.8311104,12.2429261,
355,Halle (Saale),0,51.4825041,11.9705452,
356,Harz,0,51.7499207,10.6334206,
357,Jerichower Land,0,52.2598284,11.9890582,
358,Magdeburg,0,52.1315889,11.6399609,
359,Mansfeld-Südharz,0,51.593159,11.4522586,
360,Saalekreis,0,51.4545448,11.8504631783,
361,Salzlandkreis,0,51.8508739,11.6007040109,
362,Stendal,0,52.6051341,11.8593217,
363,Wittenberg,0,51.91552465,12.6427281489,
364,Dithmarschen,127883,54.0744326,9.2881557,
365,Flensburg,86554,54.7833021,9.4333264,
366,Herzogtum Lauenburg,153473,53.6082248,10.5105236,
367,Kiel,237767,54.3216753,10.1371858,
368,Lübeck,210497,53.8664436,10.6847384,
369,Neumünster,79771,54.0715956,9.9865296,
370,Nordfriesland,150220,54.6072964,8.8840629,
371,Ostholstein,183559,54.1766629,10.84762,
372,Pinneberg,259592,53.6615506,9.7968682,
373,Plön,115892,54.1580815,10.4177105,
374,Rendsburg-Eckernförde,242266,54.32778565,9.7204796572,
375,Schleswig-Flensburg,176501,54.7743578,9.447881,
376,Segeberg,212110,53.9232287,10.1612312,
377,Steinburg,125620,53.9409342,9.5157896,
378,Stormarn,192536,53.7215127,10.3586145,
379,Altenburger Land,0,50.9574967,12.3084845703,
380,Eichsfeld,0,51.4758395,7.488074,
381,Eisenach,0,50.9833,10.3166999,
382,Erfurt,0,50.9777974,11.0287364,
383,Gera,0,50.8772301,12.0796208,
384,Gotha,0,50.9462725,10.6945265,
385,Greiz,0,50.6562556,12.2008694,
386,Hildburghausen,0,50.4266785,10.7296992,
387,Ilm-Kreis,0,50.73144175,10.9314099233,
388,Jena,0,50.9331401,11.5833091,
389,Kyffhäuserkreis,0,51.31461125,10.8386459418,
390,Nordhausen,0,51.504916,10.7925145,
391,Saale-Holzland-Kreis,0,50.9166089,11.8097050574,
392,Saale-Orla-Kreis,0,50.58645455,11.7761741819,
393,Saalfeld-Rudolstadt,0,50.6481277,11.3616652,
394,Schmalkalden-Meiningen,0,50.722024,10.4514289,
395,Sömmerda,0,51.1620125,11.1178539,
396,Sonneberg,0,50.3575412,11.1691714,
397,Suhl,0,50.6086518,10.6926437,
398,Unstrut-Hainich-Kreis,0,51.1880771,10.5737597164,
399,Wartburgkreis,0,50.88491535,10.2375982898,
400,Weimar,0,50.9802813,11.3290855,
401,Weimarer Land,0,50.95679885,11.2053748223,ger
402,Eisenstadt (Stadt),10349,47.83875775,16.536215865,aus
403,Eisenstadt-Umgebung,36096,47.8545964,16.668686334,
404,Güssing,27977,47.058765,16.3243364,
405,Jennersdorf,18045,46.9376401,16.1424422,
406,Mattersburg,35075,47.72096675,16.3841730409,
407,Neusiedl am See,49397,47.9491855,16.8425149,
408,Oberpullendorf,38462,47.5012557,16.505547,
409,Oberwart,53783,47.2861513,16.2124214,
410,Rust (Stadt),1696,47.8003348,16.6749878,
411,Feldkirchen,28632,46.7205396,14.0987985,
412,Hermagor,20245,46.6538637,13.1002620036,
413,Klagenfurt Land,52874,46.5821384,14.1508411979,
414,Klagenfurt (Stadt),89415,46.64156035,14.3027720067,
415,Sankt Veit an der Glan,58850,46.7672516,14.3613196,
416,Spittal an der Drau,80802,46.7982211,13.4963308,
417,Villach Land,62596,46.63673265,13.6788723136,
418,Villach (Stadt),54640,46.61340635,13.8269610987,
419,Völkermarkt,43441,46.5990959,14.6918849636,
420,Wolfsberg,56303,46.8390956,14.8448315,
421,Amstetten,105143,48.0897643,14.7326052197,
422,Baden,115425,48.0085749,16.2334951,
423,Bruck an der Leitha,38503,48.0255094,16.7790041,
424,Gänserndorf,80687,48.3404132,16.7184526,
425,Gmünd,41314,46.9065611,13.5359844,
426,Hollabrunn,49066,48.5625384,16.0798033,
427,Horn,32465,48.7296109,15.6446483653,
428,Korneuburg,61013,48.44041125,16.2137866452,
429,Krems an der Donau (Stadt),22783,48.4098093,15.6063186641,
430,Krems (Land),52589,48.4509881,15.4820293972,
431,Lilienfeld,27072,48.0149797,15.5966191,
432,Melk,73319,48.2272068,15.3369992,
433,Mistelbach,70922,48.56451565,16.5344861529,
434,Mödling,100456,48.0782179,16.2770714943,
435,Neunkirchen,85503,47.66438595,15.9680330485,
436,Sankt Pölten (Land),87482,48.1385839,15.8176063691,
437,Sankt Pölten (Stadt),50026,48.193315,15.6198714983,
438,Scheibbs,40528,48.0036771,15.1642501,
439,Tulln,57631,48.3478322,15.9632678771,
440,Waidhofen an der Thaya,28607,48.8475066,15.3783421592,
441,Waidhofen an der Ybbs (Stadt),11435,47.95126495,14.7445258559,
442,Wiener Neustadt (Land),66462,47.86594825,15.9441992946,
443,Wiener Neustadt (Stadt),35134,47.8087008,16.2369729243,
444,Wien Umgebung,94001,48.073257,16.4960882552,
445,Zwettl,46247,48.55353765,15.068078082,
446,Braunau am Inn,91463,48.253136,13.039506,
447,Eferding,28726,48.3082607,14.0203999,
448,Freistadt,61101,48.5112961,14.5047566,
449,Gmunden,95949,47.9185855,13.8003048,
450,Grieskirchen,59744,48.235011,13.826192,
451,Kirchdorf an der Krems,51608,47.85374205,14.2458938397,
452,Linz-Land,119341,48.1730987,14.3124526,
453,Linz (Stadt),203044,48.2948808,14.301744083,
454,Perg,59056,48.29053155,14.6974639923,
455,Ried im Innkreis,55722,48.2085868,13.48839,
456,Rohrbach,56547,48.5728849,13.9897981174,
457,Schärding,56334,48.4569975,13.4318,
458,Steyr-Land,54590,47.9071065,14.5283802057,
459,Steyr (Stadt),39337,48.0564418,14.4185043458,
460,Urfahr-Umgebung,69717,48.4,14.2833333,
461,Vöcklabruck,120275,48.0078587,13.6460378,
462,Wels-Land,58332,48.13,13.93,
463,Wels (Stadt),52594,48.1563978,14.0246656,
464,Hallein,50396,47.6821521,13.0956313,
465,Salzburg,143978,47.8001977,13.0410592,
466,Salzburg-Umgebung,118137,47.8331394,13.1840938569,
467,Sankt Johann im Pongau,71955,47.2845718,13.3403548088,
468,Tamsweg,20622,47.1261065,13.8103817,
469,Zell am See,77277,47.3239539,12.7962369,
470,Bruck-Mürzzuschlag,112536,47.56783755,15.3793010026,
471,Deutschlandsberg,60581,46.8184067,15.212387,
472,Graz (Stadt),237810,47.0749638,15.4452153,
473,Graz-Umgebung,118173,47.1097664,15.280327967,
474,Hartberg-Fürstenfeld,89674,47.2478715,15.9284805472,
475,Leibnitz,73938,46.81618915,15.5397766162,
476,Leoben,72210,47.3827417,15.0942137,
477,Liezen,82514,47.567685,14.2420508,
478,Murau,32257,47.11224,14.16919,
479,Murtal,79638,47.23281755,14.7130631645,
480,Südoststeiermark,87516,46.85967165,15.8503647474,
481,Voitsberg,54577,47.0504742,15.1474771,
482,Weiz,83296,47.2174206,15.6221694,
483,Imst,46833,47.2381536,10.7406982,
484,Innsbruck-Land,141334,47.2065094,11.38369459,
485,Innsbruck-Stadt,118112,47.2655707,11.3934374,
486,Kitzbühel,54127,47.4463585,12.3911473,
487,Kufstein,84627,47.582996,12.1692134,
488,Landeck,40207,47.1424135,10.5704571,
489,Lienz,48338,48.3059078,14.286198,
490,Reutte,29140,47.4891092,10.7187955,
491,Schwaz,68692,47.3449529,11.7084253,
492,Bludenz,56944,47.153037,9.8219314,
493,Bregenz,115500,47.5008652,9.7479477,
494,Dornbirn,72750,47.4135969,9.7423955,
495,Feldkirch,86278,47.2375671,9.5981724,
496,Alsergrund,40416,48.22494185,16.358415885,
497,Brigittenau,71876,48.2442356,16.3781463499,
498,Döbling,67377,48.2612506,16.3284710204,
499,Donaustadt,106589,48.2143607,16.4861263464,
500,Favoriten,147636,48.1529937,16.3828218365,
501,Floridsdorf,119415,48.27981505,16.4121345553,
502,Hernals,50944,48.23567325,16.2844383382,
503,Hietzing,54909,48.183,16.2939672,
504,Innere Stadt,18002,48.20885945,16.3697671434,
505,Josefstadt,23850,48.2108519,16.3473598619,
506,Landstraße,84336,48.19364355,16.3962863914,
507,Leopoldstadt,93542,48.2006384,16.4268953115,
508,Liesing,81853,48.14110605,16.2939118777,
509,Margareten,51521,48.18807345,16.3533860772,
510,Mariahilf,30298,48.1954789,16.347190332,
511,Meidling,79610,48.1719649,16.3286874076,
512,Neubau,30396,48.20208325,16.3490612031,
513,Ottakring,88933,48.2149566,16.3020868769,
514,Penzing,80820,48.22566175,16.2227901448,
515,Rudolfsheim-Fünfhaus,69309,48.195607,16.3264819411,
516,Simmering,67045,48.16310865,16.4580088051,
517,Währing,49761,48.23410535,16.321654225,
518,Wieden,31410,48.2083537,16.3725042,
