,naiseki
0,12336906.8333
1,487129.397093
2,-134161.547029
3,1933644.38889
4,-744016.055556
5,-819747.833333
6,1340183.60717
7,-667606.728365
8,576106.293286
9,-965093.243176
10,1431099.62586
11,136514.486054
12,-1973706.61754
13,307622.027089
14,313651.197796
15,-1480623.87715
16,-2300133.11355
17,1413406.74871
18,-1098302.83511
19,-2626036.87929
20,-1170432.95336
21,218212.007196
22,-283522.493528
23,-1267446.94089
24,-1324638.51351
25,3059508.42554
26,-1286001.50151
27,424432.382082
28,-1013996.33023
29,1523217.05351
30,-296325.695378
31,674440.834532
32,-688070.697425
33,-973853.76444
34,373434.323298
35,-1022114.78025
36,2771834.73704
37,1015164.01147
38,-3439285.20217
39,-1097169.45794
40,479797.053326
41,414187.554636
42,641064.697023
43,599693.400498
44,-1425197.16986
45,61890.5088714
46,-76468.3343682
47,439811.734871
48,-1157167.2445
49,568453.288734
50,897222.063818
51,576777.335291
52,529839.118082
53,810174.583981
54,-2833159.41363
55,3289029.81855
56,-3222438.87856
57,-3037275.75172
58,2752304.80305
59,1412756.35294
60,-386239.787331
61,-207639.265697
62,-494192.915985
63,3456810.33037
64,-312868.336966
65,1495708.92017
66,-518452.215059
67,786283.939298
68,-1262625.47891
69,53930.3123047
70,-393220.997883
71,349521.96272
72,2147700.03254
73,706802.227786
74,1329848.09118
75,-525866.922321
76,231620.510285
77,-2504039.29015
78,-516370.153562
79,-690825.064681
80,2287754.65931
81,624272.659681
82,143699.140419
83,873091.271722
84,-49350.6579111
85,628607.518193
86,578052.113547
87,-318661.84291
88,-266278.459061
89,-605806.295077
90,-1065363.62419
91,-871577.355572
92,-1265176.30065
93,1320496.89079
94,1115537.84504
95,715286.019198
96,-562427.256336
97,-681051.675274
98,1666539.49092
99,1207589.54722
100,-202640.546485
101,1067043.04778
102,-1039755.02925
103,756768.743642
104,-228647.761226
105,-1697429.36815
106,372111.06441
107,-162176.134196
108,1097173.29773
109,-1571102.14094
110,-778785.885723
111,902395.485041
112,556198.062996
113,-1131262.70172
114,610756.18923
115,1119287.18826
116,-497406.902407
117,-429603.122003
118,354813.918129
119,15163.2616285
120,393632.878919
121,-783990.600373
122,-463980.147659
123,-362266.642663
124,-197395.928464
125,-3288092.09577
126,-511427.09163
127,-1009862.17813
128,434876.101036
129,-1700474.52708
130,-1570805.91644
131,1134993.4123
132,1384624.76076
133,-1074113.37989
134,-2571194.92299
135,2042562.64795
136,321246.702642
137,1282799.74906
138,980716.595545
139,-906178.499075
140,-572007.51519
141,2113430.09896
142,745624.132172
143,434705.414508
144,-301433.681679
145,2018532.73583
146,1679714.38642
147,2476587.38224
148,-335936.628686
149,-921217.612926
150,-746228.580555
151,-1068082.18483
152,-426677.777281
153,1444792.40836
154,523852.113051
155,551623.839553
156,-82232.3787825
157,306920.78155
158,1090733.63256
159,-1563170.8133
160,1047181.77629
161,-2199272.70965
162,-3168987.68154
163,-3547476.15345
164,-2381028.71871
165,-3760085.51078
166,-933372.31665
167,-1726377.93704
168,-50462.9339221
169,1901985.8738
170,317099.902683
171,1750396.08968
172,-647675.770295
173,2171875.17234
174,-188240.623609
175,-2114030.14681
176,1708953.31585
177,-1008885.36037
178,-1865262.84964
179,478200.00457
180,-85388.897242
181,-1037525.61946
182,1708989.23761
183,1291765.36792
184,103144.222586
185,1579465.15468
186,1118452.55585
187,-313194.795194
188,3660949.04757
189,-1151251.99762
190,-825229.047475
191,818056.820464
192,1783491.56919
193,1284906.81912
194,2017559.5992
195,-783022.473859
196,912767.439299
197,-419148.209989
198,-1077473.32878
199,844296.678035
200,2951885.18128
201,4145268.15746
202,376984.932773
203,353471.106106
204,-2485503.49897
205,1930534.74863
206,-1922095.59648
207,-1551567.1672
208,1157481.82762
209,665984.000957
210,370297.82995
211,568773.677755
212,1253962.65675
213,-1120749.11887
214,1557935.24133
215,-302181.455927
216,1146814.02928
217,-159064.413017
218,1235204.68616
219,-682447.485242
220,2635691.05537
221,1671803.44165
222,-2034318.9563
223,107008.88652
224,-496163.172608
225,-1810544.72758
226,-124840.176888
227,-1301519.51856
228,-423813.197215
229,1282994.98202
230,-1457644.35612
231,-257909.881587
232,521018.101004
233,-177794.311843
234,-937783.896867
235,2237812.88356
236,-2638288.13074
237,-73713.9116609
238,805958.754533
239,155096.879811
240,-500743.031558
241,-690115.06393
242,-1862735.00271
243,-1442270.60999
244,-639683.611202
245,-202562.20061
246,1181062.54492
247,-1332674.22385
248,1908562.91441
249,-2463444.11605
250,1446150.35098
251,935052.174256
252,18161.4652375
253,-343290.978702
254,1127824.9277
255,1972686.95567
256,-549964.659595
257,710947.408979
258,1075629.02688
259,-1195952.92816
260,-1681825.08925
261,811582.215918
262,224100.606086
263,-1733922.28542
264,-529579.839468
265,317125.477725
266,-1300734.3893
267,-663961.171749
268,-910934.394117
269,1143034.07513
270,735902.633007
271,-1865120.21886
272,-1009539.82192
273,-1544671.6402
274,-585982.845752
275,-1204624.03755
276,-62840.8994151
277,774711.781092
278,-2671685.18495
279,617082.09141
280,534998.01367
281,450472.816404
282,428941.198223
283,470433.099526
284,698820.921931
285,673589.939566
286,-588153.446542
287,643296.683707
288,1467990.56695
289,1718685.45164
290,444395.063172
291,-1820845.54415
292,-222533.275025
293,-128535.468363
294,867516.598229
295,1368688.31449
296,-3427553.20392
297,576027.463443
298,-1645444.19152
299,1884163.0405
300,556200.961562
301,186270.911879
302,-879567.42475
303,1517640.51815
304,90575.1620893
305,59499.1315878
306,-1309862.13465
307,-45583.6181765
308,1162368.98842
309,2583434.02138
310,731788.399129
311,-232549.570663
312,-849913.540518
313,-18897.4255089
314,-139462.243855
315,437114.3359
316,505867.40293
317,-779458.824023
318,-813428.535872
319,-147893.476119
320,1462521.42912
321,866478.371776
322,446959.525442
323,318569.285539
